Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FILLED_CIRCLE   reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_SQUARE   reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_NGON     reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLER_COLOR    reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 133 (instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 404

    (151) transform -> fill trans .

    PUNTCOM         reduce using rule 151 (transform -> fill trans .)


state 405

    (146) fill -> PUNTO FILL . actualiza_instr PARIZQ PARDER fin_instr
    (153) actualiza_instr -> .

    PARIZQ          reduce using rule 153 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 426

state 406

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_SQUARE   reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_NGON     reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLER_COLOR    reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 134 (instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 407

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_SQUARE   reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_NGON     reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLER_COLOR    reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 135 (instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 408

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .

    ID              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    IF              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    PRINT           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    REPEAT          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FORWARD         reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BACKWARD        reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    LEFT            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RIGHT           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TURN            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SIZE            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    CIRCLE          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    TRIANGLE        reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    SQUARE          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    NGON            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    ARC             reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    UP              reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    DOWN            reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    COLOR           reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_SQUARE   reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLED_NGON     reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    FILLER_COLOR    reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    RETURN          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)
    BRADER          reduce using rule 136 (instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM .)


state 409

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .

    ID              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    IF              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    PRINT           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    REPEAT          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FORWARD         reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    BACKWARD        reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    LEFT            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    RIGHT           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    TURN            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    SIZE            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    CIRCLE          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    TRIANGLE        reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    SQUARE          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    NGON            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    ARC             reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    UP              reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    DOWN            reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    COLOR           reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FILLED_SQUARE   reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FILLED_NGON     reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    FILLER_COLOR    reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    RETURN          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)
    BRADER          reduce using rule 137 (instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM .)


state 410

    (147) trans -> PUNTO altera . trans
    (147) trans -> . PUNTO altera trans
    (148) trans -> .

    PUNTO           shift and go to state 382
    PUNTCOM         reduce using rule 148 (trans -> .)

    trans                          shift and go to state 427

state 411

    (149) altera -> ROTATE . actualiza_instr PARIZQ expresion PARDER fin_instr1
    (153) actualiza_instr -> .

    PARIZQ          reduce using rule 153 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 428

state 412

    (150) altera -> STRETCH . actualiza_instr PARIZQ expresion PARDER fin_instr1
    (153) actualiza_instr -> .

    PARIZQ          reduce using rule 153 (actualiza_instr -> .)

    actualiza_instr                shift and go to state 429

state 413

    (140) instruccion -> COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion . PARDER fin_color PUNTCOM

    PARDER          shift and go to state 430


state 414
